relative_path,size_bytes,extension
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\AUS_IDX.csv,2690643,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\AVEUSD.csv,2173680,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BATUSD.csv,2383561,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BCHCHF.csv,2094240,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BCHEUR.csv,2094998,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BCHGBP.csv,2088345,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BCHUSD.csv,2162409,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BTCCHF.csv,2397484,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BTCEUR.csv,2360325,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BTCGBP.csv,2397598,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\BTCUSD.csv,2564738,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADAED.csv,2488781,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADCHF.csv,2406497,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADCNH.csv,2473153,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADCZK.csv,2494039,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADDKK.csv,2486326,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADHKD.csv,2462871,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADHUF.csv,2467384,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADILS.csv,2503207,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADJPY.csv,2445566,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADMXN.csv,2601785,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADNOK.csv,2508816,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADPLN.csv,2461510,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADRON.csv,2444390,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADSAR.csv,2510956,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADSEK.csv,2512844,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADSGD.csv,2495327,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADTHB.csv,2312040,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADTRY.csv,2721169,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CADZAR.csv,2619174,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHE_IDX.csv,2671085,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFAED.csv,2448046,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFCNH.csv,2504214,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFCZK.csv,2603833,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFDKK.csv,2465539,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFHKD.csv,2470426,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFHUF.csv,2442218,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFILS.csv,2491146,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFJPY.csv,2465514,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFMXN.csv,2536214,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFNOK.csv,2715308,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFPLN.csv,2455575,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFRON.csv,2757695,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFSAR.csv,2764522,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFSEK.csv,2536914,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFSGD.csv,2532480,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFTHB.csv,2336152,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFTRY.csv,2698470,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHFZAR.csv,2618019,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CHI_IDX.csv,2731994,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CMPUSD.csv,2089327,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHCZK.csv,2359606,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHHKD.csv,2471422,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHHUF.csv,2350261,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHJPY.csv,2330592,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHMXN.csv,2540581,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHTHB.csv,2507063,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHTRY.csv,2449972,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CNHZAR.csv,2505546,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CZKHUF.csv,2506866,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CZKJPY.csv,2556050,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CZKTHB.csv,2549329,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\CZKTRY.csv,2467272,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DEU_IDX.csv,2738403,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKAED.csv,2468114,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKCNH.csv,2473749,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKCZK.csv,2413496,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKHKD.csv,2587888,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKHUF.csv,2526312,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKILS.csv,2469419,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKJPY.csv,2564825,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKMXN.csv,2566725,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKRON.csv,2446572,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKSAR.csv,2468341,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKTHB.csv,2183139,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKTRY.csv,2585718,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DKKZAR.csv,2542171,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DOLLAR_IDX.csv,2562500,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\DSHUSD.csv,2324735,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ESP_IDX.csv,2776460,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ETHCHF.csv,2247397,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ETHEUR.csv,2247409,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ETHGBP.csv,2247421,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ETHUSD.csv,2387234,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURAED.csv,2487305,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURAUD.csv,2584367,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURCAD.csv,2514027,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURCHF.csv,2449583,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURCNH.csv,2516671,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURCZK.csv,2482906,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURGBP.csv,2399980,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURHKD.csv,2446361,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURHUF.csv,2449232,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURILS.csv,2441230,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURJPY.csv,2435473,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURMXN.csv,2549983,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURNOK.csv,2615500,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURNZD.csv,2548978,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURPLN.csv,2480309,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURRON.csv,2498386,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURSAR.csv,2496185,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURSEK.csv,2630611,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURSGD.csv,2455001,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURTHB.csv,2337018,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURTRY.csv,2562155,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURUSD.csv,2471597,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EURZAR.csv,2577201,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\EUS_IDX.csv,2690548,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\FRA_IDX.csv,2697791,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPAED.csv,2501252,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPAUD.csv,2465059,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPCAD.csv,2484306,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPCHF.csv,2387349,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPCNH.csv,2589909,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPCZK.csv,2416777,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPDKK.csv,2431259,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPHKD.csv,2633452,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPHUF.csv,2485444,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPILS.csv,2498908,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPJPY.csv,2481997,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPMXN.csv,2640485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPNOK.csv,2556908,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPNZD.csv,2482096,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPPLN.csv,2369585,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPRON.csv,2506918,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPSAR.csv,2450687,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPSEK.csv,2625414,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPSGD.csv,2451182,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPTHB.csv,2313146,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPTRY.csv,2542015,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPUSD.csv,2385674,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBPZAR.csv,2592731,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GBR_IDX.csv,2656855,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\GOLD.csv,2500795,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDCZK.csv,2452869,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDHUF.csv,2508481,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDJPY.csv,2608028,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDMXN.csv,2597533,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDTHB.csv,2166941,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDTRY.csv,2584336,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKDZAR.csv,2590742,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\HKG_IDX.csv,2755218,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSAED.csv,2413957,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSCNH.csv,2444417,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSCZK.csv,2305953,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSHKD.csv,2465741,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSHUF.csv,2357815,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSJPY.csv,2319794,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSMXN.csv,2459888,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSRON.csv,2466462,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSSAR.csv,2437390,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSTHB.csv,2169928,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSTRY.csv,2475418,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\ILSZAR.csv,2714391,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\JPN_IDX.csv,2755053,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\JPYHUF.csv,2515177,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\LNKUSD.csv,2107851,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\LTCCHF.csv,1950658,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\LTCEUR.csv,1954434,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\LTCGBP.csv,1946683,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\LTCUSD.csv,2030254,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MKRUSD.csv,2421410,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MXNCZK.csv,2521200,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MXNHUF.csv,2505230,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MXNJPY.csv,2489485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MXNTHB.csv,2539682,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\MXNTRY.csv,2601394,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NLD_IDX.csv,2531953,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKAED.csv,2474241,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKCNH.csv,2454529,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKCZK.csv,2443955,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKDKK.csv,2501434,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKHKD.csv,2501922,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKHUF.csv,2368282,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKILS.csv,2474118,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKJPY.csv,2748271,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKMXN.csv,2554171,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKRON.csv,2474986,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKSAR.csv,2474241,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKSEK.csv,2453923,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKTHB.csv,2143941,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKTRY.csv,2582129,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NOKZAR.csv,2643553,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDAED.csv,2464726,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDCAD.csv,2470058,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDCHF.csv,2452162,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDCNH.csv,2592715,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDCZK.csv,2448877,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDDKK.csv,2468039,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDHKD.csv,2466471,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDHUF.csv,2465099,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDILS.csv,2397139,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDJPY.csv,2301475,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDMXN.csv,2539443,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDNOK.csv,2483663,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDPLN.csv,2441609,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDRON.csv,2457195,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDSAR.csv,2465544,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDSEK.csv,2710320,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDSGD.csv,2443683,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDTHB.csv,2290647,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDTRY.csv,2700144,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDUSD.csv,2463602,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\NZDZAR.csv,2520202,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLN_IDX.csv,2682586,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNAED.csv,2442442,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNCNH.csv,2479787,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNCZK.csv,2451672,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNDKK.csv,2396360,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNHKD.csv,2491824,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNHUF.csv,2327531,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNILS.csv,2467232,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNJPY.csv,2440019,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNMXN.csv,2503691,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNNOK.csv,2746423,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNRON.csv,2444696,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNSAR.csv,2418703,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNSEK.csv,2491545,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNTHB.csv,2478352,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNTRY.csv,2608567,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\PLNZAR.csv,2509755,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONCNH.csv,2511918,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONCZK.csv,2331531,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONHKD.csv,3269621,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONHUF.csv,2297982,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONJPY.csv,2320708,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONMXN.csv,2476217,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONTHB.csv,2148431,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONTRY.csv,2423837,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\RONZAR.csv,2472501,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARCNH.csv,2469632,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARCZK.csv,2334157,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARHKD.csv,2436073,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARHUF.csv,2286169,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARJPY.csv,2321000,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARMXN.csv,2528182,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARRON.csv,2465458,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARTHB.csv,2157670,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARTRY.csv,2372973,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SARZAR.csv,2364353,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKAED.csv,2473137,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKCNH.csv,2476996,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKCZK.csv,2442089,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKDKK.csv,2500228,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKHKD.csv,2461695,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKHUF.csv,2536095,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKILS.csv,2450450,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKJPY.csv,2306659,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKMXN.csv,2596990,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKRON.csv,2473887,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\H1_SINCRONIZADO\SEKSAR.csv,2473813,.csv
