root,path,file_name,extension,bytes
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ksmusd.csv,ksmusd.csv,.csv,16180111
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\linkusd.csv,linkusd.csv,.csv,28575572
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ltcusd.csv,ltcusd.csv,.csv,29403434
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\manusd.csv,manusd.csv,.csv,23585252
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\maticusd.csv,maticusd.csv,.csv,24583308
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\mxnjpy.csv,mxnjpy.csv,.csv,27434594
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nas100-f.csv,nas100-f.csv,.csv,26293942
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nas100.csv,nas100.csv,.csv,26590822
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nerusd.csv,nerusd.csv,.csv,22381746
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\neth25.csv,neth25.csv,.csv,12743364
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nokjpy.csv,nokjpy.csv,.csv,9306160
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\noksek.csv,noksek.csv,.csv,8557715
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdcad.csv,nzdcad.csv,.csv,23315494
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdchf.csv,nzdchf.csv,.csv,27659316
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdcnh.csv,nzdcnh.csv,.csv,8589933
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdhuf.csv,nzdhuf.csv,.csv,5300982
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdjpy.csv,nzdjpy.csv,.csv,25687714
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdsgd.csv,nzdsgd.csv,.csv,27265633
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\nzdusd.csv,nzdusd.csv,.csv,27376341
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ondusd.csv,ondusd.csv,.csv,4857119
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\paxgusd.csv,paxgusd.csv,.csv,2424008
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\pepusd.csv,pepusd.csv,.csv,13965398
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\polusd.csv,polusd.csv,.csv,3482944
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\renderusd.csv,renderusd.csv,.csv,6586883
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\sanusd.csv,sanusd.csv,.csv,20761343
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\sci25.csv,sci25.csv,.csv,19166572
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\sekjpy.csv,sekjpy.csv,.csv,9184333
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\sgdjpy.csv,sgdjpy.csv,.csv,26938315
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\shbusd.csv,shbusd.csv,.csv,25953491
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\solusd.csv,solusd.csv,.csv,24034834
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\sonusd.csv,sonusd.csv,.csv,2696034
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\spa35.csv,spa35.csv,.csv,19978126
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\suiusd.csv,suiusd.csv,.csv,3670110
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\swi20-f.csv,swi20-f.csv,.csv,13711031
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\swi20.csv,swi20.csv,.csv,13798441
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\tonusd.csv,tonusd.csv,.csv,3513666
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\trumpusd.csv,trumpusd.csv,.csv,5743394
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\trxusd.csv,trxusd.csv,.csv,37813728
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\twn.csv,twn.csv,.csv,149451
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\uk100-f.csv,uk100-f.csv,.csv,24888425
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\uk100.csv,uk100.csv,.csv,24095876
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\uniusd.csv,uniusd.csv,.csv,23413131
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us2000.csv,us2000.csv,.csv,24668816
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us30-f.csv,us30-f.csv,.csv,27207528
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us30.csv,us30.csv,.csv,27235899
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us400.csv,us400.csv,.csv,502243
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us500-f.csv,us500-f.csv,.csv,23094987
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\us500.csv,us500.csv,.csv,22943580
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdaed.csv,usdaed.csv,.csv,1790709
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdbrl.csv,usdbrl.csv,.csv,3657405
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdcad.csv,usdcad.csv,.csv,27458730
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdchf.csv,usdchf.csv,.csv,27355779
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdclp.csv,usdclp.csv,.csv,2518317
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdcnh.csv,usdcnh.csv,.csv,27718562
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdcop.csv,usdcop.csv,.csv,1967137
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdczk.csv,usdczk.csv,.csv,27714122
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usddkk.csv,usddkk.csv,.csv,27684265
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdhkd.csv,usdhkd.csv,.csv,27151469
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdhuf.csv,usdhuf.csv,.csv,26607954
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdidr.csv,usdidr.csv,.csv,8966250
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdils.csv,usdils.csv,.csv,18907371
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdinr.csv,usdinr.csv,.csv,9114239
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdjpy.csv,usdjpy.csv,.csv,27491805
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdkrw.csv,usdkrw.csv,.csv,10929441
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdmxn.csv,usdmxn.csv,.csv,30027930
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdnok.csv,usdnok.csv,.csv,28854348
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdpln.csv,usdpln.csv,.csv,27723470
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdron.csv,usdron.csv,.csv,17847808
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdsek.csv,usdsek.csv,.csv,28661850
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdsgd.csv,usdsgd.csv,.csv,27592714
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdthb.csv,usdthb.csv,.csv,23498316
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdtry.csv,usdtry.csv,.csv,27494012
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdtwd.csv,usdtwd.csv,.csv,9762512
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdx-f.csv,usdx-f.csv,.csv,23178005
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdx.csv,usdx.csv,.csv,23341675
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\usdzar.csv,usdzar.csv,.csv,30085378
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\vix.csv,vix.csv,.csv,18610772
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\wifusd.csv,wifusd.csv,.csv,7026414
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xagaud.csv,xagaud.csv,.csv,7567047
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xageur.csv,xageur.csv,.csv,16958824
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xagsgd.csv,xagsgd.csv,.csv,7834906
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xagusd-f.csv,xagusd-f.csv,.csv,24473548
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xagusd.csv,xagusd.csv,.csv,24370908
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xauaud.csv,xauaud.csv,.csv,8449201
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xauchf.csv,xauchf.csv,.csv,13444856
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xaucnh.csv,xaucnh.csv,.csv,7364785
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xaueur.csv,xaueur.csv,.csv,13442848
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xaugbp.csv,xaugbp.csv,.csv,13444286
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xaujpy.csv,xaujpy.csv,.csv,6997242
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xausgd.csv,xausgd.csv,.csv,8442422
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xauthb.csv,xauthb.csv,.csv,5418475
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xautusd.csv,xautusd.csv,.csv,2423434
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xauusd-f.csv,xauusd-f.csv,.csv,26164457
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xauusd.csv,xauusd.csv,.csv,27436855
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xlmusd.csv,xlmusd.csv,.csv,29677378
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xpdusd.csv,xpdusd.csv,.csv,26397302
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xptusd.csv,xptusd.csv,.csv,25700832
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xrpusd.csv,xrpusd.csv,.csv,28737208
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\xtzusd.csv,xtzusd.csv,.csv,25204174
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\zarjpy.csv,zarjpy.csv,.csv,23480650
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,27944239
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,27980930
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,29854417
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,27856984
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,27612482
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\AUS200.csv,AUS200.csv,.csv,22869793
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,23610842
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CADCHF.csv,CADCHF.csv,.csv,27851163
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CADJPY.csv,CADJPY.csv,.csv,27022541
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,23473319
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,27295375
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,27441473
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\CN50.csv,CN50.csv,.csv,32213135
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,18548854
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURAUD.csv,EURAUD.csv,.csv,28035980
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURCAD.csv,EURCAD.csv,.csv,27961825
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURCHF.csv,EURCHF.csv,.csv,27614638
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURCZK.csv,EURCZK.csv,.csv,27875032
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURDKK.csv,EURDKK.csv,.csv,27003377
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURGBP.csv,EURGBP.csv,.csv,27625217
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURHUF.csv,EURHUF.csv,.csv,23094034
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURJPY.csv,EURJPY.csv,.csv,27748290
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURMXN.csv,EURMXN.csv,.csv,29122199
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURNOK.csv,EURNOK.csv,.csv,29838767
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURNZD.csv,EURNZD.csv,.csv,27996690
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURPLN.csv,EURPLN.csv,.csv,27611332
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURSEK.csv,EURSEK.csv,.csv,29953774
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURSGD.csv,EURSGD.csv,.csv,27922003
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURTRY.csv,EURTRY.csv,.csv,16982981
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURUSD.csv,EURUSD.csv,.csv,27624589
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EURZAR.csv,EURZAR.csv,.csv,29206422
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,31231087
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,30561046
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,19220002
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\FRA40.csv,FRA40.csv,.csv,19300053
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,27932603
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,23538331
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,27919271
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,27930007
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,27684925
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GER40-F.csv,GER40-F.csv,.csv,31762746
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\GER40.csv,GER40.csv,.csv,31062049
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\HK50-F.csv,HK50-F.csv,.csv,28958674
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\HK50.csv,HK50.csv,.csv,28746027
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,33879135
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\JPN225.csv,JPN225.csv,.csv,33695089
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,39356826
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,23712224
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,33393222
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NAS100.csv,NAS100.csv,.csv,33691382
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,27867966
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,25895313
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,27466493
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,27590165
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\SCI25.csv,SCI25.csv,.csv,25301516
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,27144844
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\SPA35.csv,SPA35.csv,.csv,25623630
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,38097533
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\UK100-F.csv,UK100-F.csv,.csv,32041225
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\UK100.csv,UK100.csv,.csv,31016644
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\US2000.csv,US2000.csv,.csv,26478124
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\US30-F.csv,US30-F.csv,.csv,29023396
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\US30.csv,US30.csv,.csv,29051527
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\US500-F.csv,US500-F.csv,.csv,24777423
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\US500.csv,US500.csv,.csv,24626032
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDCAD.csv,USDCAD.csv,.csv,27669208
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDCHF.csv,USDCHF.csv,.csv,27563646
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDCNH.csv,USDCNH.csv,.csv,27924022
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDCZK.csv,USDCZK.csv,.csv,29760587
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDDKK.csv,USDDKK.csv,.csv,27896778
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDHKD.csv,USDHKD.csv,.csv,27384255
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDHUF.csv,USDHUF.csv,.csv,26793086
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDILS.csv,USDILS.csv,.csv,19050438
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDJPY.csv,USDJPY.csv,.csv,27695268
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDMXN.csv,USDMXN.csv,.csv,30233890
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDNOK.csv,USDNOK.csv,.csv,29371190
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDPLN.csv,USDPLN.csv,.csv,27882276
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDRON.csv,USDRON.csv,.csv,17950042
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDSEK.csv,USDSEK.csv,.csv,29168870
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDSGD.csv,USDSGD.csv,.csv,27808104
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDTHB.csv,USDTHB.csv,.csv,25252759
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDTRY.csv,USDTRY.csv,.csv,27707095
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDX-F.csv,USDX-F.csv,.csv,26570871
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDX.csv,USDX.csv,.csv,26800146
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\USDZAR.csv,USDZAR.csv,.csv,30353466
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,22854934
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,22793378
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,26525606
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,26878654
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,31870590
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,31242731
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,23685900
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\04\CA60.csv,CA60.csv,.csv,8617278
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\05\EURX.csv,EURX.csv,.csv,29912933
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\05\JPYX.csv,JPYX.csv,.csv,25220718
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,21451424
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,19330198
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,18636987
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,17364951
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\10\SWI20.csv,SWI20.csv,.csv,17455938
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\11\CHINAH.csv,CHINAH.csv,.csv,16169838
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2020\11\NETH25.csv,NETH25.csv,.csv,15615401
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,23546467
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,22009413
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,23487499
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,33193798
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,23489195
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,31682803
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,31051826
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,29834116
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,33682421
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,29801765
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,32195855
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,26824631
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,28465788
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,26157421
