"relative_path","size_bytes","extension"
"data_csv_full\M15\NOKHUF.csv","8308554",".csv"
"data_csv_full\M15\NOKILS.csv","8723522",".csv"
"data_csv_full\M15\NOKJPY.csv","9910158",".csv"
"data_csv_full\M15\NOKMXN.csv","9139386",".csv"
"data_csv_full\M15\NOKRON.csv","8727681",".csv"
"data_csv_full\M15\NOKSAR.csv","8725482",".csv"
"data_csv_full\M15\NOKSEK.csv","8771697",".csv"
"data_csv_full\M15\NOKTHB.csv","7494767",".csv"
"data_csv_full\M15\NOKTRY.csv","9253357",".csv"
"data_csv_full\M15\NOKZAR.csv","9411224",".csv"
"data_csv_full\M15\NZDAED.csv","8684186",".csv"
"data_csv_full\M15\NZDCAD.csv","8838333",".csv"
"data_csv_full\M15\NZDCHF.csv","8765930",".csv"
"data_csv_full\M15\NZDCNH.csv","9201379",".csv"
"data_csv_full\M15\NZDCZK.csv","8705789",".csv"
"data_csv_full\M15\NZDDKK.csv","8700068",".csv"
"data_csv_full\M15\NZDHKD.csv","8698590",".csv"
"data_csv_full\M15\NZDHUF.csv","8691801",".csv"
"data_csv_full\M15\NZDILS.csv","8509318",".csv"
"data_csv_full\M15\NZDJPY.csv","8161694",".csv"
"data_csv_full\M15\NZDMXN.csv","9073540",".csv"
"data_csv_full\M15\NZDNOK.csv","8846960",".csv"
"data_csv_full\M15\NZDPLN.csv","8673034",".csv"
"data_csv_full\M15\NZDRON.csv","8655289",".csv"
"data_csv_full\M15\NZDSAR.csv","8687876",".csv"
"data_csv_full\M15\NZDSEK.csv","9672244",".csv"
"data_csv_full\M15\NZDSGD.csv","8734472",".csv"
"data_csv_full\M15\NZDTHB.csv","7989783",".csv"
"data_csv_full\M15\NZDTRY.csv","9723047",".csv"
"data_csv_full\M15\NZDUSD.csv","8811957",".csv"
"data_csv_full\M15\NZDZAR.csv","8998136",".csv"
"data_csv_full\M15\PLNAED.csv","8692676",".csv"
"data_csv_full\M15\PLNCNH.csv","8832795",".csv"
"data_csv_full\M15\PLNCZK.csv","8639815",".csv"
"data_csv_full\M15\PLNDKK.csv","8503313",".csv"
"data_csv_full\M15\PLNHKD.csv","8795881",".csv"
"data_csv_full\M15\PLNHUF.csv","8147589",".csv"
"data_csv_full\M15\PLNILS.csv","8694490",".csv"
"data_csv_full\M15\PLNJPY.csv","8671766",".csv"
"data_csv_full\M15\PLNMXN.csv","8844823",".csv"
"data_csv_full\M15\PLNNOK.csv","9816255",".csv"
"data_csv_full\M15\PLNRON.csv","8696398",".csv"
"data_csv_full\M15\PLNSAR.csv","8596407",".csv"
"data_csv_full\M15\PLNSEK.csv","8795935",".csv"
"data_csv_full\M15\PLNTHB.csv","8736195",".csv"
"data_csv_full\M15\PLNTRY.csv","9274462",".csv"
"data_csv_full\M15\PLNZAR.csv","8873635",".csv"
"data_csv_full\M15\PLN_IDX.csv","9452309",".csv"
"data_csv_full\M15\RONCNH.csv","8969030",".csv"
"data_csv_full\M15\RONCZK.csv","8150896",".csv"
"data_csv_full\M15\RONHKD.csv","11904200",".csv"
"data_csv_full\M15\RONHUF.csv","8016325",".csv"
"data_csv_full\M15\RONJPY.csv","8108314",".csv"
"data_csv_full\M15\RONMXN.csv","8827558",".csv"
"data_csv_full\M15\RONTHB.csv","7511763",".csv"
"data_csv_full\M15\RONTRY.csv","8524264",".csv"
"data_csv_full\M15\RONZAR.csv","8812760",".csv"
"data_csv_full\M15\SARCNH.csv","8799058",".csv"
"data_csv_full\M15\SARCZK.csv","8166292",".csv"
"data_csv_full\M15\SARHKD.csv","8568274",".csv"
"data_csv_full\M15\SARHUF.csv","7974958",".csv"
"data_csv_full\M15\SARJPY.csv","8108783",".csv"
"data_csv_full\M15\SARMXN.csv","8943877",".csv"
"data_csv_full\M15\SARRON.csv","8689725",".csv"
"data_csv_full\M15\SARTHB.csv","7455737",".csv"
"data_csv_full\M15\SARTRY.csv","8321016",".csv"
"data_csv_full\M15\SARZAR.csv","8285989",".csv"
"data_csv_full\M15\SEKAED.csv","8718503",".csv"
"data_csv_full\M15\SEKCNH.csv","8734460",".csv"
"data_csv_full\M15\SEKCZK.csv","8604138",".csv"
"data_csv_full\M15\SEKDKK.csv","8830458",".csv"
"data_csv_full\M15\SEKHKD.csv","8676642",".csv"
"data_csv_full\M15\SEKHUF.csv","8979180",".csv"
"data_csv_full\M15\SEKILS.csv","8628336",".csv"
"data_csv_full\M15\SEKJPY.csv","8182108",".csv"
"data_csv_full\M15\SEKMXN.csv","9222417",".csv"
"data_csv_full\M15\SEKRON.csv","8722403",".csv"
"data_csv_full\M15\SEKSAR.csv","8720863",".csv"
"data_csv_full\M15\SEKTHB.csv","7502897",".csv"
"data_csv_full\M15\SEKTRY.csv","9174904",".csv"
"data_csv_full\M15\SEKZAR.csv","9324382",".csv"
"data_csv_full\M15\SGDAED.csv","8751235",".csv"
"data_csv_full\M15\SGDCNH.csv","8848677",".csv"
"data_csv_full\M15\SGDCZK.csv","9819499",".csv"
"data_csv_full\M15\SGDDKK.csv","8840836",".csv"
"data_csv_full\M15\SGDHKD.csv","8505661",".csv"
"data_csv_full\M15\SGDHUF.csv","9171639",".csv"
"data_csv_full\M15\SGDILS.csv","8573989",".csv"
"data_csv_full\M15\SGDJPY.csv","8622399",".csv"
"data_csv_full\M15\SGDMXN.csv","9067990",".csv"
"data_csv_full\M15\SGDNOK.csv","8881271",".csv"
"data_csv_full\M15\SGDPLN.csv","8876226",".csv"
"data_csv_full\M15\SGDRON.csv","8799299",".csv"
"data_csv_full\M15\SGDSAR.csv","8853087",".csv"
"data_csv_full\M15\SGDSEK.csv","8853971",".csv"
"data_csv_full\M15\SGDTHB.csv","7899419",".csv"
"data_csv_full\M15\SGDTRY.csv","9737378",".csv"
"data_csv_full\M15\SGDZAR.csv","9406604",".csv"
"data_csv_full\M15\SGD_IDX.csv","8684986",".csv"
"data_csv_full\M15\SOA_IDX.csv","9600297",".csv"
"data_csv_full\M15\THBHUF.csv","9151010",".csv"
"data_csv_full\M15\THBJPY.csv","8785472",".csv"
"data_csv_full\M15\TRXUSD.csv","8619672",".csv"
"data_csv_full\M15\TRYHUF.csv","8417432",".csv"
"data_csv_full\M15\TRYJPY.csv","7555312",".csv"
"data_csv_full\M15\TRYTHB.csv","8804957",".csv"
"data_csv_full\M15\UNIUSD.csv","7432521",".csv"
"data_csv_full\M15\USA30_IDX.csv","9758912",".csv"
"data_csv_full\M15\USA500_IDX.csv","9475811",".csv"
"data_csv_full\M15\USATECH_IDX.csv","10183399",".csv"
"data_csv_full\M15\USDAED.csv","7339085",".csv"
"data_csv_full\M15\USDCAD.csv","8505716",".csv"
"data_csv_full\M15\USDCHF.csv","8757955",".csv"
"data_csv_full\M15\USDCNH.csv","8846241",".csv"
"data_csv_full\M15\USDCZK.csv","8751845",".csv"
"data_csv_full\M15\USDDKK.csv","8819122",".csv"
"data_csv_full\M15\USDHKD.csv","8786211",".csv"
"data_csv_full\M15\USDHUF.csv","8703173",".csv"
"data_csv_full\M15\USDILS.csv","8695855",".csv"
"data_csv_full\M15\USDJPY.csv","8942722",".csv"
"data_csv_full\M15\USDMXN.csv","9373494",".csv"
"data_csv_full\M15\USDNOK.csv","9195885",".csv"
"data_csv_full\M15\USDPLN.csv","8631587",".csv"
"data_csv_full\M15\USDRON.csv","8857029",".csv"
"data_csv_full\M15\USDSAR.csv","7340888",".csv"
"data_csv_full\M15\USDSEK.csv","9153912",".csv"
"data_csv_full\M15\USDSGD.csv","8759348",".csv"
"data_csv_full\M15\USDTHB.csv","8649538",".csv"
"data_csv_full\M15\USDTRY.csv","9158738",".csv"
"data_csv_full\M15\USDZAR.csv","9367496",".csv"
"data_csv_full\M15\USSC2000_IDX.csv","9472162",".csv"
"data_csv_full\M15\VOL_IDX.csv","7422997",".csv"
"data_csv_full\M15\XAGAED.csv","8247572",".csv"
"data_csv_full\M15\XAGAUD.csv","8324047",".csv"
"data_csv_full\M15\XAGCAD.csv","7986735",".csv"
"data_csv_full\M15\XAGCHF.csv","8041606",".csv"
"data_csv_full\M15\XAGCNH.csv","8545773",".csv"
"data_csv_full\M15\XAGCZK.csv","8701213",".csv"
"data_csv_full\M15\XAGDKK.csv","8548270",".csv"
"data_csv_full\M15\XAGEUR.csv","8329861",".csv"
"data_csv_full\M15\XAGGBP.csv","8338674",".csv"
"data_csv_full\M15\XAGHKD.csv","8206268",".csv"
"data_csv_full\M15\XAGHUF.csv","9079881",".csv"
"data_csv_full\M15\XAGILS.csv","8532778",".csv"
"data_csv_full\M15\XAGJPY.csv","9189580",".csv"
"data_csv_full\M15\XAGMXN.csv","8268834",".csv"
"data_csv_full\M15\XAGNOK.csv","8392570",".csv"
"data_csv_full\M15\XAGNZD.csv","8666208",".csv"
"data_csv_full\M15\XAGPLN.csv","8629336",".csv"
"data_csv_full\M15\XAGRON.csv","8535435",".csv"
"data_csv_full\M15\XAGSAR.csv","8535945",".csv"
"data_csv_full\M15\XAGSEK.csv","8172970",".csv"
"data_csv_full\M15\XAGSGD.csv","7969182",".csv"
"data_csv_full\M15\XAGTHB.csv","9139913",".csv"
"data_csv_full\M15\XAGTRY.csv","8430041",".csv"
"data_csv_full\M15\XAGUSD.csv","8077116",".csv"
"data_csv_full\M15\XAGZAR.csv","8594381",".csv"
"data_csv_full\M15\XAUAED.csv","9288314",".csv"
"data_csv_full\M15\XAUAUD.csv","9110778",".csv"
"data_csv_full\M15\XAUCAD.csv","9107942",".csv"
"data_csv_full\M15\XAUCHF.csv","9049634",".csv"
"data_csv_full\M15\XAUCNH.csv","9713527",".csv"
"data_csv_full\M15\XAUCZK.csv","8564514",".csv"
"data_csv_full\M15\XAUDKK.csv","8781489",".csv"
"data_csv_full\M15\XAUEUR.csv","9090591",".csv"
"data_csv_full\M15\XAUGBP.csv","9054643",".csv"
"data_csv_full\M15\XAUHKD.csv","8946366",".csv"
"data_csv_full\M15\XAUHUF.csv","9343530",".csv"
"data_csv_full\M15\XAUILS.csv","9293701",".csv"
"data_csv_full\M15\XAUJPY.csv","9140145",".csv"
"data_csv_full\M15\XAUMXN.csv","8543816",".csv"
"data_csv_full\M15\XAUNOK.csv","8865830",".csv"
"data_csv_full\M15\XAUNZD.csv","9110933",".csv"
"data_csv_full\M15\XAUPLN.csv","8579588",".csv"
"data_csv_full\M15\XAURON.csv","9709207",".csv"
"data_csv_full\M15\XAUSAR.csv","9301886",".csv"
"data_csv_full\M15\XAUSEK.csv","8947972",".csv"
"data_csv_full\M15\XAUSGD.csv","9108403",".csv"
"data_csv_full\M15\XAUTHB.csv","8693454",".csv"
"data_csv_full\M15\XAUTRY.csv","8707269",".csv"
"data_csv_full\M15\XAUUSD.csv","9168148",".csv"
"data_csv_full\M15\XAUXAG.csv","9131409",".csv"
"data_csv_full\M15\XAUZAR.csv","8542730",".csv"
"data_csv_full\M15\XLMCHF.csv","8660378",".csv"
"data_csv_full\M15\XLMEUR.csv","8662987",".csv"
"data_csv_full\M15\XLMGBP.csv","8618752",".csv"
"data_csv_full\M15\XLMUSD.csv","8667050",".csv"
"data_csv_full\M15\YFIUSD.csv","7902545",".csv"
"data_csv_full\M15\ZARCZK.csv","8604975",".csv"
"data_csv_full\M15\ZARHUF.csv","8570129",".csv"
"data_csv_full\M15\ZARJPY.csv","7634092",".csv"
"data_csv_full\M15\ZARMXN.csv","8670679",".csv"
"data_csv_full\M15\ZARTHB.csv","7426076",".csv"
"data_csv_full\M15\ZARTRY.csv","9183145",".csv"
"data_csv_full\M30\ADAUSD.csv","3653339",".csv"
"data_csv_full\M30\AEDCNH.csv","4312404",".csv"
"data_csv_full\M30\AEDCZK.csv","4143428",".csv"
"data_csv_full\M30\AEDHKD.csv","4328112",".csv"
"data_csv_full\M30\AEDHUF.csv","4479547",".csv"
"data_csv_full\M30\AEDJPY.csv","4153130",".csv"
"data_csv_full\M30\AEDMXN.csv","4431423",".csv"
"data_csv_full\M30\AEDRON.csv","4353477",".csv"
"data_csv_full\M30\AEDSAR.csv","4304886",".csv"
"data_csv_full\M30\AEDTHB.csv","3805071",".csv"
"data_csv_full\M30\AEDTRY.csv","4452319",".csv"
"data_csv_full\M30\AEDZAR.csv","4485127",".csv"
"data_csv_full\M30\AUDAED.csv","4408945",".csv"
"data_csv_full\M30\AUDCAD.csv","4319685",".csv"
"data_csv_full\M30\AUDCHF.csv","4294849",".csv"
"data_csv_full\M30\AUDCNH.csv","4431170",".csv"
"data_csv_full\M30\AUDCZK.csv","4403637",".csv"
"data_csv_full\M30\AUDDKK.csv","4646443",".csv"
"data_csv_full\M30\AUDHKD.csv","4654694",".csv"
"data_csv_full\M30\AUDHUF.csv","4451861",".csv"
"data_csv_full\M30\AUDILS.csv","4405107",".csv"
"data_csv_full\M30\AUDJPY.csv","4089130",".csv"
"data_csv_full\M30\AUDMXN.csv","4545232",".csv"
"data_csv_full\M30\AUDNOK.csv","4393149",".csv"
"data_csv_full\M30\AUDNZD.csv","4378994",".csv"
"data_csv_full\M30\AUDPLN.csv","4409183",".csv"
"data_csv_full\M30\AUDRON.csv","4429311",".csv"
"data_csv_full\M30\AUDSAR.csv","4367525",".csv"
"data_csv_full\M30\AUDSEK.csv","4473706",".csv"
"data_csv_full\M30\AUDSGD.csv","4409676",".csv"
"data_csv_full\M30\AUDTHB.csv","4049845",".csv"
"data_csv_full\M30\AUDTRY.csv","4601719",".csv"
"data_csv_full\M30\AUDUSD.csv","4418029",".csv"
"data_csv_full\M30\AUDZAR.csv","4586407",".csv"
"data_csv_full\M30\AUS_IDX.csv","4759894",".csv"
"data_csv_full\M30\AVEUSD.csv","3823575",".csv"
"data_csv_full\M30\BATUSD.csv","4237786",".csv"
"data_csv_full\M30\BCHCHF.csv","3664711",".csv"
"data_csv_full\M30\BCHEUR.csv","3666117",".csv"
"data_csv_full\M30\BCHGBP.csv","3652927",".csv"
"data_csv_full\M30\BCHUSD.csv","3782267",".csv"
"data_csv_full\M30\BTCCHF.csv","4271330",".csv"
"data_csv_full\M30\BTCEUR.csv","4196893",".csv"
"data_csv_full\M30\BTCGBP.csv","4271310",".csv"
"data_csv_full\M30\BTCUSD.csv","4583882",".csv"
"data_csv_full\M30\CADAED.csv","4446229",".csv"
"data_csv_full\M30\CADCHF.csv","4290986",".csv"
"data_csv_full\M30\CADCNH.csv","4416740",".csv"
"data_csv_full\M30\CADCZK.csv","4415533",".csv"
"data_csv_full\M30\CADDKK.csv","4442019",".csv"
"data_csv_full\M30\CADHKD.csv","4330433",".csv"
"data_csv_full\M30\CADHUF.csv","4405038",".csv"
"data_csv_full\M30\CADILS.csv","4430294",".csv"
"data_csv_full\M30\CADJPY.csv","4369835",".csv"
"data_csv_full\M30\CADMXN.csv","4671712",".csv"
"data_csv_full\M30\CADNOK.csv","4444618",".csv"
"data_csv_full\M30\CADPLN.csv","4391245",".csv"
"data_csv_full\M30\CADRON.csv","4312531",".csv"
"data_csv_full\M30\CADSAR.csv","4444091",".csv"
"data_csv_full\M30\CADSEK.csv","4454412",".csv"
"data_csv_full\M30\CADSGD.csv","4459126",".csv"
"data_csv_full\M30\CADTHB.csv","4046819",".csv"
"data_csv_full\M30\CADTRY.csv","4872468",".csv"
"data_csv_full\M30\CADZAR.csv","4706735",".csv"
"data_csv_full\M30\CHE_IDX.csv","4725648",".csv"
"data_csv_full\M30\CHFAED.csv","4318944",".csv"
"data_csv_full\M30\CHFCNH.csv","4478470",".csv"
"data_csv_full\M30\CHFCZK.csv","4636036",".csv"
"data_csv_full\M30\CHFDKK.csv","4408476",".csv"
"data_csv_full\M30\CHFHKD.csv","4409013",".csv"
"data_csv_full\M30\CHFHUF.csv","4355781",".csv"
"data_csv_full\M30\CHFILS.csv","4454210",".csv"
"data_csv_full\M30\CHFJPY.csv","4394143",".csv"
"data_csv_full\M30\CHFMXN.csv","4540978",".csv"
"data_csv_full\M30\CHFNOK.csv","4899638",".csv"
"data_csv_full\M30\CHFPLN.csv","4379454",".csv"
"data_csv_full\M30\CHFRON.csv","4939327",".csv"
"data_csv_full\M30\CHFSAR.csv","4999479",".csv"
"data_csv_full\M30\CHFSEK.csv","4542719",".csv"
"data_csv_full\M30\CHFSGD.csv","4515709",".csv"
"data_csv_full\M30\CHFTHB.csv","4092570",".csv"
"data_csv_full\M30\CHFTRY.csv","4868103",".csv"
"data_csv_full\M30\CHFZAR.csv","4665153",".csv"
"data_csv_full\M30\CHI_IDX.csv","4843573",".csv"
"data_csv_full\M30\CMPUSD.csv","3655028",".csv"
"data_csv_full\M30\CNHCZK.csv","4187271",".csv"
"data_csv_full\M30\CNHHKD.csv","4365378",".csv"
"data_csv_full\M30\CNHHUF.csv","4169275",".csv"
"data_csv_full\M30\CNHJPY.csv","4085425",".csv"
"data_csv_full\M30\CNHMXN.csv","4502129",".csv"
"data_csv_full\M30\CNHTHB.csv","4485585",".csv"
"data_csv_full\M30\CNHTRY.csv","4371328",".csv"
"data_csv_full\M30\CNHZAR.csv","4480928",".csv"
"data_csv_full\M30\CZKHUF.csv","4481626",".csv"
"data_csv_full\M30\CZKJPY.csv","4580023",".csv"
"data_csv_full\M30\CZKTHB.csv","4569179",".csv"
"data_csv_full\M30\CZKTRY.csv","4405070",".csv"
"data_csv_full\M30\DEU_IDX.csv","4862644",".csv"
"data_csv_full\M30\DKKAED.csv","4404649",".csv"
"data_csv_full\M30\DKKCNH.csv","4368804",".csv"
"data_csv_full\M30\DKKCZK.csv","4295724",".csv"
"data_csv_full\M30\DKKHKD.csv","4600004",".csv"
"data_csv_full\M30\DKKHUF.csv","4521977",".csv"
"data_csv_full\M30\DKKILS.csv","4407396",".csv"
"data_csv_full\M30\DKKJPY.csv","4600712",".csv"
"data_csv_full\M30\DKKMXN.csv","4604180",".csv"
"data_csv_full\M30\DKKRON.csv","4360990",".csv"
"data_csv_full\M30\DKKSAR.csv","4405832",".csv"
"data_csv_full\M30\DKKTHB.csv","3786941",".csv"
"data_csv_full\M30\DKKTRY.csv","4601734",".csv"
"data_csv_full\M30\DKKZAR.csv","4555496",".csv"
"data_csv_full\M30\DOLLAR_IDX.csv","4282138",".csv"
"data_csv_full\M30\DSHUSD.csv","4106558",".csv"
"data_csv_full\M30\ESP_IDX.csv","4930871",".csv"
"data_csv_full\M30\ETHCHF.csv","3970963",".csv"
"data_csv_full\M30\ETHEUR.csv","3971082",".csv"
"data_csv_full\M30\ETHGBP.csv","3971132",".csv"
"data_csv_full\M30\ETHUSD.csv","4229139",".csv"
"data_csv_full\M30\EURAED.csv","4446670",".csv"
"data_csv_full\M30\EURAUD.csv","4629003",".csv"
"data_csv_full\M30\EURCAD.csv","4507222",".csv"
"data_csv_full\M30\EURCHF.csv","4377579",".csv"
"data_csv_full\M30\EURCNH.csv","4501726",".csv"
"data_csv_full\M30\EURCZK.csv","4439219",".csv"
"data_csv_full\M30\EURGBP.csv","4276692",".csv"
"data_csv_full\M30\EURHKD.csv","4370834",".csv"
"data_csv_full\M30\EURHUF.csv","4376483",".csv"
"data_csv_full\M30\EURILS.csv","4354448",".csv"
"data_csv_full\M30\EURJPY.csv","4348941",".csv"
"data_csv_full\M30\EURMXN.csv","4577535",".csv"
"data_csv_full\M30\EURNOK.csv","4684261",".csv"
"data_csv_full\M30\EURNZD.csv","4554830",".csv"
"data_csv_full\M30\EURPLN.csv","4409122",".csv"
"data_csv_full\M30\EURRON.csv","4420611",".csv"
"data_csv_full\M30\EURSAR.csv","4462808",".csv"
"data_csv_full\M30\EURSEK.csv","4713286",".csv"
"data_csv_full\M30\EURSGD.csv","4387836",".csv"
"data_csv_full\M30\EURTHB.csv","4094998",".csv"
"data_csv_full\M30\EURTRY.csv","4603871",".csv"
"data_csv_full\M30\EURUSD.csv","4421660",".csv"
"data_csv_full\M30\EURZAR.csv","4624956",".csv"
"data_csv_full\M30\EUS_IDX.csv","4761284",".csv"
"data_csv_full\M30\FRA_IDX.csv","4775518",".csv"
"data_csv_full\M30\GBPAED.csv","4474706",".csv"
"data_csv_full\M30\GBPAUD.csv","4408389",".csv"
"data_csv_full\M30\GBPCAD.csv","4446265",".csv"
"data_csv_full\M30\GBPCHF.csv","4252846",".csv"
"data_csv_full\M30\GBPCNH.csv","4648610",".csv"
"data_csv_full\M30\GBPCZK.csv","4304629",".csv"
"data_csv_full\M30\GBPDKK.csv","4341324",".csv"
"data_csv_full\M30\GBPHKD.csv","4695242",".csv"
"data_csv_full\M30\GBPHUF.csv","4400825",".csv"
"data_csv_full\M30\GBPILS.csv","4470359",".csv"
"data_csv_full\M30\GBPJPY.csv","4423200",".csv"
"data_csv_full\M30\GBPMXN.csv","4749641",".csv"
"data_csv_full\M30\GBPNOK.csv","4583821",".csv"
"data_csv_full\M30\GBPNZD.csv","4422991",".csv"
"data_csv_full\M30\GBPPLN.csv","4208055",".csv"
"data_csv_full\M30\GBPRON.csv","4485198",".csv"
"data_csv_full\M30\GBPSAR.csv","4373059",".csv"
"data_csv_full\M30\GBPSEK.csv","4729277",".csv"
"data_csv_full\M30\GBPSGD.csv","4380571",".csv"
"data_csv_full\M30\GBPTHB.csv","4093440",".csv"
"data_csv_full\M30\GBPTRY.csv","4514532",".csv"
"data_csv_full\M30\GBPUSD.csv","4249165",".csv"
"data_csv_full\M30\GBPZAR.csv","4663418",".csv"
"data_csv_full\M30\GBR_IDX.csv","4676687",".csv"
"data_csv_full\M30\GOLD.csv","4606639",".csv"
"data_csv_full\M30\HKDCZK.csv","4373288",".csv"
"data_csv_full\M30\HKDHUF.csv","4443899",".csv"
"data_csv_full\M30\HKDJPY.csv","4667333",".csv"
"data_csv_full\M30\HKDMXN.csv","4623471",".csv"
"data_csv_full\M30\HKDTHB.csv","3755309",".csv"
"data_csv_full\M30\HKDTRY.csv","4638934",".csv"
"data_csv_full\M30\HKDZAR.csv","4609802",".csv"
"data_csv_full\M30\HKG_IDX.csv","4890299",".csv"
"data_csv_full\M30\ILSAED.csv","4296671",".csv"
"data_csv_full\M30\ILSCNH.csv","4358429",".csv"
"data_csv_full\M30\ILSCZK.csv","4033379",".csv"
"data_csv_full\M30\ILSHKD.csv","4354243",".csv"
"data_csv_full\M30\ILSHUF.csv","4137821",".csv"
"data_csv_full\M30\ILSJPY.csv","4108257",".csv"
"data_csv_full\M30\ILSMXN.csv","4391757",".csv"
"data_csv_full\M30\ILSRON.csv","4353133",".csv"
"data_csv_full\M30\ILSSAR.csv","4343762",".csv"
"data_csv_full\M30\ILSTHB.csv","3763506",".csv"
"data_csv_full\M30\ILSTRY.csv","4420310",".csv"
"data_csv_full\M30\ILSZAR.csv","4899894",".csv"
"data_csv_full\M30\JPN_IDX.csv","4894086",".csv"
"data_csv_full\M30\JPYHUF.csv","4501204",".csv"
"data_csv_full\M30\LNKUSD.csv","3686586",".csv"
"data_csv_full\M30\LTCCHF.csv","3376457",".csv"
"data_csv_full\M30\LTCEUR.csv","3384044",".csv"
"data_csv_full\M30\LTCGBP.csv","3368487",".csv"
"data_csv_full\M30\LTCUSD.csv","3517767",".csv"
"data_csv_full\M30\MKRUSD.csv","4248157",".csv"
"data_csv_full\M30\MXNCZK.csv","4512234",".csv"
"data_csv_full\M30\MXNHUF.csv","4478655",".csv"
"data_csv_full\M30\MXNJPY.csv","4441481",".csv"
"data_csv_full\M30\MXNTHB.csv","4548953",".csv"
"data_csv_full\M30\MXNTRY.csv","4669903",".csv"
"data_csv_full\M30\NLD_IDX.csv","4442516",".csv"
"data_csv_full\M30\NOKAED.csv","4370933",".csv"
"data_csv_full\M30\NOKCNH.csv","4376880",".csv"
"data_csv_full\M30\NOKCZK.csv","4356337",".csv"
"data_csv_full\M30\NOKDKK.csv","4427985",".csv"
"data_csv_full\M30\NOKHKD.csv","4430283",".csv"
"data_csv_full\M30\NOKHUF.csv","4204675",".csv"
"data_csv_full\M30\NOKILS.csv","4417965",".csv"
"data_csv_full\M30\NOKJPY.csv","4965164",".csv"
"data_csv_full\M30\NOKMXN.csv","4577979",".csv"
"data_csv_full\M30\NOKRON.csv","4372204",".csv"
"data_csv_full\M30\NOKSAR.csv","4370850",".csv"
"data_csv_full\M30\NOKSEK.csv","4386031",".csv"
"data_csv_full\M30\NOKTHB.csv","3756801",".csv"
"data_csv_full\M30\NOKTRY.csv","4634372",".csv"
"data_csv_full\M30\NOKZAR.csv","4753840",".csv"
"data_csv_full\M30\NZDAED.csv","4398103",".csv"
"data_csv_full\M30\NZDCAD.csv","4418564",".csv"
"data_csv_full\M30\NZDCHF.csv","4382558",".csv"
"data_csv_full\M30\NZDCNH.csv","4610585",".csv"
"data_csv_full\M30\NZDCZK.csv","4364847",".csv"
"data_csv_full\M30\NZDDKK.csv","4403405",".csv"
"data_csv_full\M30\NZDHKD.csv","4362559",".csv"
"data_csv_full\M30\NZDHUF.csv","4398650",".csv"
"data_csv_full\M30\NZDILS.csv","4263370",".csv"
"data_csv_full\M30\NZDJPY.csv","4080897",".csv"
"data_csv_full\M30\NZDMXN.csv","4546461",".csv"
"data_csv_full\M30\NZDNOK.csv","4436117",".csv"
"data_csv_full\M30\NZDPLN.csv","4348704",".csv"
"data_csv_full\M30\NZDRON.csv","4384188",".csv"
"data_csv_full\M30\NZDSAR.csv","4400251",".csv"
"data_csv_full\M30\NZDSEK.csv","4889428",".csv"
"data_csv_full\M30\NZDSGD.csv","4366415",".csv"
"data_csv_full\M30\NZDTHB.csv","4051894",".csv"
"data_csv_full\M30\NZDTRY.csv","4870406",".csv"
"data_csv_full\M30\NZDUSD.csv","4405459",".csv"
"data_csv_full\M30\NZDZAR.csv","4507835",".csv"
"data_csv_full\M30\PLNAED.csv","4354180",".csv"
"data_csv_full\M30\PLNCNH.csv","4428087",".csv"
"data_csv_full\M30\PLNCZK.csv","4372436",".csv"
"data_csv_full\M30\PLNDKK.csv","4263509",".csv"
"data_csv_full\M30\PLNHKD.csv","4409479",".csv"
"data_csv_full\M30\PLNHUF.csv","4083884",".csv"
"data_csv_full\M30\PLNILS.csv","4356502",".csv"
"data_csv_full\M30\PLNJPY.csv","4348038",".csv"
"data_csv_full\M30\PLNMXN.csv","4477515",".csv"
"data_csv_full\M30\PLNNOK.csv","4961685",".csv"
"data_csv_full\M30\PLNRON.csv","4357344",".csv"
"data_csv_full\M30\PLNSAR.csv","4306491",".csv"
"data_csv_full\M30\PLNSEK.csv","4410906",".csv"
"data_csv_full\M30\PLNTHB.csv","4377430",".csv"
"data_csv_full\M30\PLNTRY.csv","4647846",".csv"
"data_csv_full\M30\PLNZAR.csv","4488475",".csv"
"data_csv_full\M30\PLN_IDX.csv","4749849",".csv"
"data_csv_full\M30\RONCNH.csv","4492973",".csv"
"data_csv_full\M30\RONCZK.csv","4085234",".csv"
"data_csv_full\M30\RONHKD.csv","6007517",".csv"
"data_csv_full\M30\RONHUF.csv","4016981",".csv"
"data_csv_full\M30\RONJPY.csv","4109473",".csv"
"data_csv_full\M30\RONMXN.csv","4424171",".csv"
"data_csv_full\M30\RONTHB.csv","3765320",".csv"
"data_csv_full\M30\RONTRY.csv","4269569",".csv"
"data_csv_full\M30\RONZAR.csv","4415755",".csv"
"data_csv_full\M30\SARCNH.csv","4410043",".csv"
"data_csv_full\M30\SARCZK.csv","4091968",".csv"
"data_csv_full\M30\SARHKD.csv","4293524",".csv"
"data_csv_full\M30\SARHUF.csv","3993869",".csv"
"data_csv_full\M30\SARJPY.csv","4108445",".csv"
"data_csv_full\M30\SARMXN.csv","4480797",".csv"
"data_csv_full\M30\SARRON.csv","4352994",".csv"
"data_csv_full\M30\SARTHB.csv","3735886",".csv"
"data_csv_full\M30\SARTRY.csv","4168195",".csv"
"data_csv_full\M30\SARZAR.csv","4199449",".csv"
"data_csv_full\M30\SEKAED.csv","4367863",".csv"
"data_csv_full\M30\SEKCNH.csv","4422729",".csv"
