root,path,file_name,extension,bytes
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audusd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\chfjpy\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\euraud\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurcad\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurgbp\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\range_d1.15min.bin,range_d1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\range_h1.15min.bin,range_h1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\range_m15.15min.bin,range_m15.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurjpy\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420092
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurmxn\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurnok\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eursek\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\range_m15.15min.bin,range_m15.15min.bin,.bin,0
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,0
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,0
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\eurusd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpjpy\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\gbpusd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\range_d1.15min.bin,range_d1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\range_h1.15min.bin,range_h1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\range_m15.15min.bin,range_m15.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\nzdusd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420096
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
